진료과,성명,진료분야,오전,오후,자연어
가정의학과,조경희,"건강증진,어르신클리닉","화,금",월,"가정의학과 조경희선생님의 진료분야는 건강증진,어르신클리닉이며 진료가능한 진료일정은 (오전) 화,금, (오후) 월입니다."
가정의학과,이상현,"노인병,갱년기,기억력저하","월,목,금",화,"가정의학과 이상현선생님의 진료분야는 노인병,갱년기,기억력저하이며 진료가능한 진료일정은 (오전) 월,목,금, (오후) 화입니다."
가정의학과,최영은,"갱년기,비만,비만클리닉","화,수",금,"가정의학과 최영은선생님의 진료분야는 갱년기,비만,비만클리닉이며 진료가능한 진료일정은 (오전) 화,수, (오후) 금입니다."
가정의학과,박성배,"복합만성질환,건강증진,생활습관병,복합질환완결형클리닉,암센터,암평생건강클리닉","수,토(순환)","월,목","가정의학과 박성배선생님의 진료분야는 복합만성질환,건강증진,생활습관병,복합질환완결형클리닉,암센터,암평생건강클리닉이며 진료가능한 진료일정은 (오전) 수,토(순환), (오후) 월,목입니다."
가정의학과,김영성,"호스피스,건강증진","월,목,토(순환)",수,"가정의학과 김영성선생님의 진료분야는 호스피스,건강증진이며 진료가능한 진료일정은 (오전) 월,목,토(순환), (오후) 수입니다."
가정의학과,박영민,"호스피스,건강검진,노인건강증진,만성통증,암센터,암평생건강클리닉",토(순환),"화,목,금","가정의학과 박영민선생님의 진료분야는 호스피스,건강검진,노인건강증진,만성통증,암센터,암평생건강클리닉이며 진료가능한 진료일정은 (오전) 토(순환), (오후) 화,목,금입니다."
가정의학과,오시내,"건강증진,암경험자건강관리,비만,암센터,비만클리닉,암평생건강클리닉",진료없음,진료없음,"가정의학과 오시내선생님의 진료분야는 건강증진,암경험자건강관리,비만,암센터,비만클리닉,암평생건강클리닉이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
가정의학과,문한빛,"건강증진,비만관리,대사증후군,만성피로",진료없음,진료없음,"가정의학과 문한빛선생님의 진료분야는 건강증진,비만관리,대사증후군,만성피로이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
감염내과,최희경,"모든발열질환,패혈증,림프절종대,백신&백신이상반응클리닉,코로나19후유증클리닉,여행자클리닉","월,수,토(순환)","화,목","감염내과 최희경선생님의 진료분야는 모든발열질환,패혈증,림프절종대,백신&백신이상반응클리닉,코로나19후유증클리닉,여행자클리닉이며 진료가능한 진료일정은 (오전) 월,수,토(순환), (오후) 화,목입니다."
감염내과,최흔,"모든발열질환,패혈증,림프절종대,백신&백신이상반응클리닉,코로나19후유증클리닉,여행자클리닉","화,목,금,토(순환)",월,"감염내과 최흔선생님의 진료분야는 모든발열질환,패혈증,림프절종대,백신&백신이상반응클리닉,코로나19후유증클리닉,여행자클리닉이며 진료가능한 진료일정은 (오전) 화,목,금,토(순환), (오후) 월입니다."
감염내과,정우용,"모든발열질환,패혈증,림프절종대,백신&백신이상반응클리닉,코로나19후유증클리닉,여행자클리닉","월,화,토(순환)","수,금","감염내과 정우용선생님의 진료분야는 모든발열질환,패혈증,림프절종대,백신&백신이상반응클리닉,코로나19후유증클리닉,여행자클리닉이며 진료가능한 진료일정은 (오전) 월,화,토(순환), (오후) 수,금입니다."
국가검진센터,최은경,부인과종양질환,진료없음,진료없음,"국가검진센터 최은경선생님의 진료분야는 부인과종양질환이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
국가검진센터,이연호,"위,대장내시경",진료없음,진료없음,"국가검진센터 이연호선생님의 진료분야는 위,대장내시경이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
국가검진센터,신상윤,"위,대장내시경",진료없음,진료없음,"국가검진센터 신상윤선생님의 진료분야는 위,대장내시경이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
국가검진센터,정현주,"치과질환예방,상담",진료없음,진료없음,"국가검진센터 정현주선생님의 진료분야는 치과질환예방,상담이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
국가검진센터,채수경,"초음파검사,영상결과판독",진료없음,진료없음,"국가검진센터 채수경선생님의 진료분야는 초음파검사,영상결과판독이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
국가검진센터,민수현,"초음파검사,영상결과판독",진료없음,진료없음,"국가검진센터 민수현선생님의 진료분야는 초음파검사,영상결과판독이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
국가검진센터,최윤상,,진료없음,진료없음,"국가검진센터 최윤상선생님의 진료분야는 이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
국가검진센터,박영민,"호스피스,건강검진,노인건강증진,만성통증,암센터,암평생건강클리닉",진료없음,진료없음,"국가검진센터 박영민선생님의 진료분야는 호스피스,건강검진,노인건강증진,만성통증,암센터,암평생건강클리닉이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
국가검진센터,문한빛,"건강증진,비만관리,대사증후군,만성피로",진료없음,진료없음,"국가검진센터 문한빛선생님의 진료분야는 건강증진,비만관리,대사증후군,만성피로이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
내분비내과,남주영,"당뇨병,갑상선,고지혈증,당뇨병센터,심뇌혈관질환센터","월,화,목","화,금","내분비내과 남주영선생님의 진료분야는 당뇨병,갑상선,고지혈증,당뇨병센터,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 월,화,목, (오후) 화,금입니다."
내분비내과,송선옥,"당뇨병,갑상선,고지혈증,당뇨병센터","월,화,수,목,토(순환)","월,수","내분비내과 송선옥선생님의 진료분야는 당뇨병,갑상선,고지혈증,당뇨병센터이며 진료가능한 진료일정은 (오전) 월,화,수,목,토(순환), (오후) 월,수입니다."
내분비내과,박경혜,"당뇨병,갑상선,뇌하수체,당뇨병센터,암센터,갑상선클리닉","수,금,토(순환)","월,수,목","내분비내과 박경혜선생님의 진료분야는 당뇨병,갑상선,뇌하수체,당뇨병센터,암센터,갑상선클리닉이며 진료가능한 진료일정은 (오전) 수,금,토(순환), (오후) 월,수,목입니다."
내분비내과,김지원,"당뇨병,갑상선,골다공증,고지혈증,기타내분비질환,당뇨병센터,심뇌혈관질환센터",진료없음,진료없음,"내분비내과 김지원선생님의 진료분야는 당뇨병,갑상선,골다공증,고지혈증,기타내분비질환,당뇨병센터,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
내분비내과,신성재,"골다공증,당뇨병,고지혈증,내분비질환,당뇨병센터,심뇌혈관질환센터,골다공증클리닉","월,수,목,토(순환)","수,금","내분비내과 신성재선생님의 진료분야는 골다공증,당뇨병,고지혈증,내분비질환,당뇨병센터,심뇌혈관질환센터,골다공증클리닉이며 진료가능한 진료일정은 (오전) 월,수,목,토(순환), (오후) 수,금입니다."
류마티스내과,박진수,"류마티스관절염,퇴행성관절염,루프스,통풍,베체트병,강직성척추염","월,수,목(네번째),토(2주)","화,수,금","류마티스내과 박진수선생님의 진료분야는 류마티스관절염,퇴행성관절염,루프스,통풍,베체트병,강직성척추염이며 진료가능한 진료일정은 (오전) 월,수,목(네번째),토(2주), (오후) 화,수,금입니다."
